KO	oral_8
K00001	137.36
K00002	0.67
K00003	646.06
K00004	15.15
K00005	595.85
K00007	0.36
K00008	11.5
K00009	35.23
K00010	8.64
K00011	0
K00012	195.73
K00013	67.43
K00014	668.55
K00015	0
K00016	838.77
K00018	19.76
K00019	79.48
K00020	170.36
K00021	0
K00023	0.72
K00024	54.63
K00025	0
K00027	286.06
K00028	77.09
K00029	48.48
K00030	0.32
K00031	354.26
K00032	0
K00033	532.78
K00034	6.72
K00036	658.33
K00038	0
K00039	0
K00040	10.71
K00041	1.84
K00042	1.66
K00043	0.28
K00045	2.53
K00046	116.12
K00048	6.64
K00050	1
K00052	391.17
K00053	394.68
K00054	609.37
K00055	0
K00057	665.75
K00058	628.28
K00059	1336.21
K00060	1.89
K00064	0
K00065	0.28
K00066	0
K00067	469.41
K00068	15.4
K00073	146.17
K00074	32.06
K00075	660.78
K00076	7.8
K00077	586.79
K00078	0
K00082	0.25
K00086	4.97
K00087	0
K00088	671.1
K00090	0.36
K00091	2.76
K00094	2.22
K00096	0.8
K00097	40.58
K00098	1.2
K00099	50.41
K00100	34.98
K00101	12.33
K00102	0.92
K00103	0
K00104	35.03
K00105	444.4
K00108	1.3
K00111	27.19
K00112	7
K00113	7
K00114	0
K00116	37.8
K00117	0
K00118	0
K00121	163.71
K00122	0
K00123	97.63
K00124	44.43
K00125	0
K00126	0.36
K00127	43.07
K00128	14.57
K00130	2.39
K00131	412.22
K00132	4
K00133	660.78
K00134	703.76
K00135	127.68
K00137	0.36
K00138	1.31
K00140	4.85
K00141	0.36
K00145	67.53
K00146	0.8
K00147	652.88
K00148	0.36
K00150	0
K00151	1.89
K00153	1.78
K00154	0.36
K00156	2.84
K00158	67.21
K00161	614.16
K00162	616.16
K00163	18.78
K00164	13.53
K00166	0.36
K00167	0.36
K00169	0.4
K00170	0.4
K00171	0.2
K00172	0.4
K00174	38.94
K00175	38.94
K00176	36.95
K00177	36.95
K00179	1.31
K00180	1.31
K00183	0
K00184	0
K00185	0
K00194	0.32
K00196	0.32
K00197	0.32
K00198	2.95
K00200	0
K00201	0
K00202	0
K00208	52.65
K00209	153.08
K00210	0.25
K00215	641.72
K00216	1.33
K00217	0
K00218	0.08
K00219	0.72
K00220	0
K00221	0
K00226	459.13
K00227	0
K00228	0.56
K00230	6.53
K00231	158.8
K00232	0
K00239	37.84
K00240	38.18
K00241	38.35
K00242	1.94
K00243	613.38
K00244	453.98
K00245	41.58
K00246	41.38
K00247	8.06
K00248	1.83
K00249	2.16
K00252	9.8
K00253	0.36
K00254	47.6
K00256	0
K00257	6.65
K00259	178.48
K00260	0.57
K00261	7
K00262	621.02
K00263	0
K00265	47.18
K00266	50.89
K00273	0
K00274	0
K00275	8.33
K00276	0
K00278	7.33
K00280	0
K00281	6.21
K00282	154.04
K00283	154.04
K00284	0.28
K00285	3.64
K00286	657.14
K00287	626.14
K00288	0
K00290	335.86
K00293	0
K00294	0.99
K00297	386.41
K00298	17.35
K00299	11.66
K00301	0
K00302	0.36
K00303	0.36
K00304	0.36
K00305	0.36
K00311	0.61
K00313	0.8
K00316	4.33
K00317	0
K00318	0.08
K00322	0
K00324	12.41
K00325	10.86
K00330	39.86
K00331	39.94
K00332	35.13
K00333	35.13
K00334	10.83
K00335	34.16
K00336	37.98
K00337	39.66
K00338	39.66
K00339	39.66
K00340	39.66
K00341	39.66
K00342	39.66
K00343	39.66
K00344	4.82
K00346	10.3
K00347	12.37
K00348	10.3
K00349	10.3
K00350	10.3
K00351	10.3
K00354	9.66
K00355	301.41
K00356	5.11
K00362	2.25
K00363	2.25
K00364	604.93
K00365	0
K00366	0.32
K00367	0.2
K00368	6.58
K00370	5.78
K00371	5.78
K00372	0.36
K00373	5.78
K00374	5.78
K00375	15.63
K00376	6
K00380	11.91
K00381	1.06
K00382	646.28
K00383	774.7
K00384	1317.28
K00385	0.32
K00387	0
K00389	0
K00390	3.76
K00392	3.18
K00394	0
K00395	0
K00404	32.84
K00405	26.75
K00406	32.76
K00407	31.14
K00411	33.93
K00412	33.93
K00413	33.93
K00425	86.32
K00426	84.25
K00427	5.44
K00428	69.26
K00432	589.21
K00433	20.19
K00435	0
K00436	0.2
K00437	0
K00441	0
K00446	0.2
K00448	0.36
K00449	0.36
K00450	0
K00451	0.36
K00452	0
K00453	0.36
K00455	1.89
K00456	0
K00457	0.8
K00459	35.76
K00466	0
K00467	0
K00469	0
K00471	0.28
K00472	0
K00476	0.36
K00477	0.56
K00479	0.36
K00480	0
K00481	0.36
K00483	1.53
K00484	4.68
K00486	0
K00491	0
K00493	0
K00496	0.36
K00499	0.36
K00500	0.36
K00505	0.36
K00507	1.08
K00508	0.75
K00510	2.08
K00517	1.33
K00520	4.97
K00523	0.61
K00525	840.7
K00526	691.65
K00527	671.83
K00528	8.43
K00529	0.36
K00531	0
K00532	0.32
K00533	0
K00534	0
K00537	930.53
K00543	0.36
K00547	347.15
K00548	6.98
K00549	573.27
K00554	660.78
K00556	0
K00557	48.88
K00558	1224.48
K00560	647.45
K00561	294.65
K00563	532.97
K00564	618.73
K00566	693.1
K00567	654
K00568	5.13
K00569	0.2
K00570	0
K00571	928.18
K00573	34.09
K00574	63.13
K00575	41.19
K00584	0
K00588	0
K00590	0
K00595	2.1
K00596	0
K00598	0.08
K00600	661.87
K00602	660.86
K00603	11.49
K00604	682
K00605	160.93
K00606	26.79
K00608	0
K00609	653.08
K00610	2.24
K00611	664.01
K00612	0.64
K00613	1.2
K00615	1358.22
K00616	257.61
K00619	9.37
K00620	36.03
K00621	0
K00625	612.14
K00626	666.24
K00627	625.53
K00631	5.99
K00632	2.56
K00633	11.46
K00634	3.94
K00635	0
K00638	0
K00639	8.85
K00640	662.56
K00641	17.97
K00643	0
K00645	660.75
K00646	0.36
K00647	12.62
K00648	691.17
K00651	366.77
K00652	42.24
K00655	660.24
K00656	1047.91
K00657	938.91
K00658	15.28
K00661	510.91
K00662	39.11
K00663	0
K00666	4.25
K00672	0
K00673	0.72
K00674	483.36
K00675	0.36
K00677	45.98
K00680	102.27
K00681	10.84
K00683	0
K00684	32.43
K00685	32.18
K00686	0
K00687	603.15
K00688	944.33
K00689	33.01
K00690	315.21
K00691	165.15
K00692	3.76
K00694	9.78
K00696	0
K00697	1.47
K00700	622.68
K00702	0
K00703	615.77
K00705	769.94
K00709	0
K00712	14.14
K00720	0.72
K00721	10.4
K00728	0
K00737	0
K00745	0
K00748	44.98
K00752	9.53
K00754	32.29
K00756	590.67
K00757	113.82
K00758	4.19
K00759	659.79
K00760	637.61
K00761	660.45
K00762	659.83
K00763	650.22
K00764	658.56
K00765	67.43
K00766	65.38
K00767	17.34
K00768	3.42
K00769	34.61
K00772	1
K00773	658.25
K00782	48.53
K00783	655.17
K00784	617.3
K00785	5.45
K00786	31.53
K00788	332.11
K00789	746.08
K00790	1268.94
K00791	662.77
K00793	87.37
K00794	88.7
K00795	16.47
K00796	501.72
K00797	303.04
K00798	150.1
K00799	9.36
K00800	661.34
K00801	0.36
K00803	0.2
K00805	972.85
K00806	667.82
K00808	0
K00809	0
K00812	35.96
K00813	8.31
K00817	381.09
K00818	54.15
K00819	1.49
K00820	660.79
K00821	11.59
K00822	0.72
K00823	1.68
K00824	13.55
K00826	662.77
K00830	0
K00831	466.23
K00832	2.65
K00833	42.25
K00835	0.25
K00836	4.62
K00839	0.67
K00840	0
K00841	607.59
K00842	0
K00844	1
K00845	625.95
K00847	628.38
K00848	15.77
K00849	530.12
K00850	631.49
K00851	169.64
K00852	205.26
K00853	1.8
K00854	27.4
K00855	0
K00856	0.36
K00857	623.25
K00858	660.78
K00859	660.57
K00860	33.52
K00862	0
K00863	448.75
K00864	625.81
K00865	626.06
K00867	621.47
K00868	930.89
K00869	610.37
K00870	0
K00872	652.24
K00873	806.4
K00874	607.09
K00876	647.52
K00878	255.91
K00879	6.17
K00880	27.04
K00881	0.5
K00882	930.6
K00883	0.36
K00884	7.09
K00885	7.09
K00886	8.94
K00887	609.87
K00891	662.58
K00892	0
K00895	5.52
K00897	15.41
K00899	0
K00901	40.24
K00906	0.36
K00912	39.04
K00917	750.1
K00918	0
K00919	314.21
K00924	10.79
K00925	670.06
K00926	620.29
K00927	660.78
K00928	660.31
K00929	3.94
K00930	67.53
K00931	655.45
K00932	0
K00936	290.03
K00937	195.3
K00938	610.37
K00939	670.92
K00940	494.29
K00941	267.58
K00942	665.75
K00943	658.79
K00945	624.13
K00946	49.39
K00947	0
K00948	1118.01
K00949	613.66
K00950	455.91
K00951	663.05
K00954	636.27
K00955	0.95
K00956	3.76
K00957	4.04
K00958	33.12
